rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
  49.97583953  59.95522741  49.97705505  79.95868428  49.95227187
  39.9707144    9.98292109  19.96583717  69.96684371 139.93791548
  49.96866016  39.96214796 159.95476402  19.97656225  19.99141533
  49.97155493  69.98019804  29.96090538  49.97347854  19.96799309
  19.99015295  39.96169217  49.96219842  79.9158278    9.98439467
  49.98083425  89.9686127   39.9820391   19.99392342  19.96867277
  69.96178269  29.98182385   9.98197683  29.99191804  49.97773909
  79.98124613  19.98885107  79.98227055  69.95544547 109.97151639
  29.97333653  99.94370066  49.95420012  79.96719996  19.97031547
  89.92105291 109.95500236  69.94541459  29.98601091  39.96343342
  49.97137111 209.90381275  19.96877706  29.98439799  59.9512335
  79.96509492 239.81162185 159.92436286 119.9338585   89.9749924
  49.94672673  39.97266018  29.98482824  59.97931778  29.98681619
   9.98317237   9.98782111  39.97381192  49.97069916  39.9766086
  29.97046677  19.98340712 119.93552173 119.95658675  39.97664636
  29.97474347   9.98776385  39.93655985  99.97395723   9.98991135
  59.95925208  99.9667938    0.          49.96727641  49.96775042
   9.9799482   69.96773428   0.          39.96583976  39.98180026
 159.83403061  69.94716613  49.9639453   59.97712511  49.97854275
  39.96615307  79.91700603  29.97687032   9.98419807  39.96599438
  49.98659031  29.96636229  19.9674033   49.9382076  139.93510278
  39.98401576  39.98391466  39.97314259  29.98389996  49.96821662
  29.96206938  39.97239725  79.95399377  19.98157889  59.9622222
  49.97121696  39.97493122  99.96731031 109.94972267  19.96886393
  39.97468626  29.96901381  39.98837888  29.95937273  19.98333522
  19.9769103   99.95363276  29.96045636  59.97546764   9.98447116
  29.96860063  39.98627424 159.94769067  59.97462025  29.9804866
  39.94377817  39.98893041  89.95334547   9.97928922  39.97260293
  29.97396726  59.95850433  59.95785802 119.92815381  49.965107
   9.98226689  39.97623807  79.94469207  29.94955852  29.96161477
  49.98609092  59.97219306  99.96265373  69.9539387   39.98200744
  39.95840239 139.90616273  79.96530014  69.92798824 109.94432484
 149.96181963  49.96814443  59.96804579  39.97103801  19.97057653
  89.95002731  59.96792028   9.98525881  19.98369625  99.95001689
   9.98023488  59.96732582  39.97208813  69.9506755   59.95571225
  59.96413369   9.98431733  39.98121487   0.          49.95030379
 119.9385587   29.98158883  99.9516455   39.97188115  59.97963753
  19.97860545  39.96647892  29.96420528  39.97491236  29.96163585
  59.97854097  29.95518727  79.95906641  69.95488944  29.95715718
  59.96715316 149.95243807 139.97224802  49.9811456   49.94949677
  49.97481454 159.95976647  59.971508    39.98181335   9.98530574
  39.97568397  39.98007568  49.9749947   79.94396123  39.97511229
  39.97784525   9.983289     9.98712364  39.98222875  29.96933438
  39.95619208  59.97089788  89.93009294  69.91267637  19.97340554
  29.96049005 109.93805671  19.98126253 119.93586304  89.88877977
  19.98189341 129.94204839   9.98411925  89.94175112  49.97224458
 109.97713539  19.97978471  29.98217536  49.96475831  19.97186834
  39.96547545 109.91436764  49.95485551 119.95508396  69.96191989
  89.96848768   9.97931238 199.95400997   0.          59.96552737
  29.9724028   49.96417605  79.97338917  69.96223197   9.98707013
  99.95210194  59.9641369   59.9728254   59.94112025  49.97955089
   0.          99.95649696  59.96809633  59.91520433 109.92044328
  49.94450389   0.         129.96836374  19.96083161  19.98424659
  39.98802107 109.92967201 109.96841552 129.97644132  29.99131362
 119.95439812   9.98129196  39.98343882  89.97846389 189.86470134
 129.89586749  59.97178298  29.98635612  49.97421099  39.95663549
  99.95732978 179.93113225  29.98513346 109.95625661  19.98844144
  79.9545535   59.98315644  49.96557878   9.98704079  19.97415398
  69.96116481  69.96071768  69.98164303 219.92925468  19.97082953
  19.97288727  19.96411112  39.98136715  39.97104364  49.95730835
  59.96255181 189.95152826  39.99202012  19.98184674   9.97930905
  59.97087193  39.97796326  69.97988481  79.96456328 119.94510712
 119.91404872   0.          19.99182118  89.93771822  59.96916147
  49.97017142   9.9792546   29.97491105  69.95874392  59.97919467
  69.96183395  19.96869175  99.94828215  39.9768861   19.98437126
  69.98384003  39.98169691  29.98058336  29.9743817   49.98583652
  79.92184312   9.98254967  39.98099486  89.96625613  69.96168311
  19.9857521    0.          79.93180157 159.89369903  39.93062173
  29.96078654  49.95459615  69.96229421  19.98287422  29.97921569
  39.98505233  19.97141412  59.96606022  49.97901411  69.97751809
  69.93469853  59.97666452  39.97406912  49.97550934   9.9861746
  39.95720087  29.98810187  29.97395915   9.98416027  49.98516047
  39.98829674  99.94161623  39.9720598    9.98229855  59.98120177
  39.98173271  69.96570606  29.97155491  39.97470418  79.96293466
  59.95042338 149.93868213  19.97446831  39.95928577  19.9742632
  39.97247779  29.97391518 229.85522457  49.98077252  59.96329706
  29.9885447   29.98541508  39.97828579 399.76380518   9.98018685
  29.98309163  39.9563935   99.93897569  39.98618676  59.97543601
  19.97367956  39.94368501  69.9782334   59.93252264  19.99257802
  29.98426698  29.98689054 109.96516672  39.97176792  89.93456991
  29.98129607  39.9785773   19.9779021   19.96983519  69.9263366
  39.97414851  69.94538987   9.97976862  49.97666063  89.95083665
  19.97962907  99.90934816   0.         139.95299042  99.96105223
  29.9846462   59.9818144   19.98314336  19.98568308 149.88782404
  59.97985839  39.97363014  49.98119734  99.96775937  69.97071931
  19.97911154  29.97784497  39.99332532  19.96883136 129.90120223
 209.91756846  49.96836682  29.96642651  49.97618696  59.96587754
  59.97509402  19.97166708  59.97486779  69.94481955   9.98588861
  49.96573634   9.97949899 109.96534581  69.96494988  49.96401598
  59.96334843  69.94099601 119.89772103 159.87819075  99.95484658
  29.97061629  59.96332948  39.95580032  19.9752689   79.95585461
 159.95125395  79.96472488 139.9548199   49.96040756  19.99418465
  19.9723821   39.98013888  29.9811823   39.96267824  29.97915402
  49.98496843 159.8938091   99.92447133  69.93556259  19.97346325
  39.97692416  69.95802136  19.97799392  79.9663818   69.96655613
  39.95492879  69.92648313  29.98388549  59.96969917  29.97074251
  59.93840541  59.97971906  59.98034463   9.98205061  19.9883536
  19.9805527   29.99024545   0.          39.93299813  59.95703527
  49.97630564  79.97563274  89.96044077  49.97472684  69.95269857
  69.95756269  19.97015747  79.9538954   49.96876109  29.98097076
  49.95286984  89.94846129  29.94897751  39.97295376  79.92321323
  19.97940131  89.93683208  69.96831589  89.93075119 239.81004278
  39.94190417  29.98238222  69.97108909  39.96814149   9.97946407]"
"[ 19.9659878   29.96621842  79.95537965   0.          19.96971199
 149.94567098   0.          19.97093149 329.8362424  149.91516049
  89.95607477 179.93367511  19.97673449  19.98244863  49.97988017
  39.97670504  89.88582768 109.97637684   0.          49.97414929
  59.98997955  19.97650037 109.95129502  59.97283473  29.95828931
  59.96315443  69.94302984  79.97436858  19.98946209 279.69386468
  29.97812934  39.97396495   9.9812532   89.95182079 199.96065486
  19.98090494  19.97896777  19.96977674  49.94329319 119.93849408
  39.9888794   79.90710538  59.97666547  49.95971737  29.97666002
 109.90588476  39.96522801 119.90671182  19.96991692  99.89902207
  49.98017928  89.95650201  89.92922082  29.98223536  89.96592135
 159.94449753  29.95287686   9.99015195  19.97012814   9.98772971
   9.98201186  39.9710554  109.88784619  49.98151922  39.95508782
 309.89626082 199.92195625  59.97796058  49.98642825 129.95052344
  39.954369    69.96428146  29.98549647  59.91481804 189.94645693
 299.88129022   9.98169202  59.9422582   39.94803012 209.92196288
 159.91860486  59.92251532  39.96889022  39.97385973  49.92477285
  69.98061182  39.97554563 149.85024756  29.97515702  19.98030063
   9.98620878   9.98801147  29.97913805  19.97182124  69.97114416
 249.90874825 199.85901942  49.97234955   9.98576304  59.89873567
  49.97090354  59.99128853 119.94959749  79.96440447 129.90976986
  89.95773098 129.91340562  59.95604046 189.86112059  49.97009243
  69.96078316  59.96918138   9.98266406  99.95606866  19.98526812
   9.98133835  79.94448592  49.95739656  49.96414548  49.9345638
  19.98120145  29.96986108 159.94891951 139.93198139 249.88580709
  19.97894557  39.96867122  89.973276    69.96525159  39.98540429
  59.96019068   9.97967798 149.90520906 159.91695968  19.97098726
  79.9796836   89.96696107  29.96533221  99.96691541  29.96880353
  29.97440555  79.97018667 209.81386512  99.94673145  39.9464409
  89.96142546 179.83296251 109.939833    69.94321746  29.97343172
   9.98902208  39.96611678 119.9452192   29.95696019  99.92760304
  69.96723869  59.97078814  59.89439228 109.94408965  79.96455556
  59.97300358  89.94209093  69.95247482  69.97852814  29.98227372
 109.97963667  49.94994455   0.          69.95806131  29.96789894
  29.987461    39.98239529  39.96766763  99.95620459  79.9482988
  29.95616933 169.95365841  29.95266643  19.97159849  89.9039512
   0.          89.96143429  59.93745311  39.97182728  39.97419555
  69.91833228  69.97966029  99.96205404 219.81846599   9.98197343
  19.97307942 129.91392883  59.92947439 179.93416601 149.94842941
  49.98319075  89.9529512   19.96753076  89.96139405  99.93700591
 349.77848891  89.95718594  69.92349587  69.95093953  79.95415564
  29.96968359  29.98156732 479.65784005  29.96128913   9.98809076
  19.99007136  49.96768537 129.93543561 189.87898924  39.95547807
 169.90579443  19.98864574  59.96595022  49.9631641   79.92221853
   9.98495076  69.93437955  29.95963696 119.93198864  39.96054598
  39.94492957 119.89236538   9.98911338 129.90858848   9.98831222
  39.98390816  19.96876468  69.95453924  39.96929133  79.96138502
  79.97783453  99.92438481  69.9413191    0.          69.9729554
  19.98030012  59.96458219  89.94873767  69.98587522  59.95730552
  59.89692904  59.91508497 159.89371238 329.86657343   9.97914676
  49.96583403  49.97129081   0.         119.90948032  79.97089525
  59.94275796 109.93656764  29.98750302  59.9726094   99.97230575
 119.94679191  39.94373166   9.98737889  29.96281651  89.97053196
  69.96603473  79.95464421  59.95279149  59.96369572 199.87896972
  59.9747803   49.97512534  39.94939133  39.97522819  19.969418
  19.96989081   9.98115092  59.97695787  29.9710825   29.95933037
 199.91026201  29.95012653 179.96169084  69.9784372   49.98717205
  29.99127153  39.9758569  199.93541461   9.98270699  79.95096391
  39.97637678  59.97997326  79.95977199  39.97778618  29.96642427
   0.          39.97967623  49.94327758  99.94753877  49.97323532
  59.95790799  29.96395547  99.95451678  89.97325101  89.96933153
   9.98546668  79.96841698 219.93139812 139.92504551  29.96845524
  19.98175639 119.95094762  59.97549022  19.97596316  59.97089866
   9.98259136  89.97417991 279.85497517  19.96809019  49.97413919
  59.96694866  49.96118418  19.97818592   9.99096787  39.98322711
  19.97127053  69.9350539   39.96421036 119.91279878  19.96543878
 209.82810986  59.97494294  69.97278521 189.95273342  79.92078959
 119.93082634 119.94296376  59.97057369  79.96599225  39.98013116
  29.98015518  89.97862408  39.97099113  39.95766307  29.99033041
  29.98684495  49.93656107 199.90978795  69.96173005 109.89699919
  49.92023211  69.97037846  59.96404752  79.97805482  39.98873116
   9.98504358  69.96883704  69.97475331  89.94367587  99.96693864
  29.96539341 139.86838657   9.98702389 379.74634074  19.96495322
  69.95487541  19.97812931 259.91333879 179.95339495 269.90321176
   9.98494676   9.98636951  19.97401939  59.9738519  149.8913734
  39.98769806  79.96775341   9.98765312  79.94410265 139.88137627
   9.99087264   9.98036128  69.9603056   19.98531745 119.96812884
 199.84004885  99.94400741  29.97523182  99.93947062  19.97762325
  79.94594396   9.98329274  19.9785081   49.97065256  99.93331565
  39.96046025  79.95304654  99.95160388  89.96272914  89.94619207
  49.97810604  79.95246713  49.9791538    0.          39.9642532
  19.96763884  29.97030365  19.97635827   9.97950294 259.87227615
  69.95721914   9.98193664  39.98514426  29.97117124  29.95651804
  39.93137857 129.96743347  69.95735574  49.94267423  49.97420037
  29.97926059 159.95069469  79.97441647  69.95004598 159.88936525
  59.95523288  19.9753194   69.97577259  59.97976555  19.99038931
  39.95114332  49.97228031  29.94829069  79.95272224  49.9768787
  39.96153497  59.96994037 309.81993888  39.96871246  19.96366773
 149.96274925  49.9756389  229.86732209  49.96548974 199.86677766
 219.83611814  39.98377827  79.95551146  29.96820083  49.94997441
  29.98769081  49.98219268  79.9619355    9.98150005  19.97293528
   9.98460774  19.98528109  49.9860085   69.94994069   9.98318497
  69.96188385  89.96957444  79.97447057 109.91956879  19.97205324
  59.96924154  29.97919056  99.93226054 159.87631954  19.98805612
  19.97130258 119.91906076   0.          89.90970731 209.88410487
 219.85232232 109.95412357  69.95246724  39.97554291   9.99008464
  19.96869062 179.9673058   19.96660938  39.97805828  29.96413497
  39.95838151 249.94866423  19.97092798  19.97701727  79.96321152
  29.98518316 179.89507327  19.97947011 189.88882156  29.98062778
  49.93847652 119.93692931  89.97015309 149.97510191  19.97499714
   9.97971782 159.93123066  79.98370768  89.93508275  49.96339795
 299.92124414  59.97614484  29.95700997  49.95360105  49.9431433
  39.96179144  29.95282318  99.87888507  49.96463313  49.96722678
 119.96056005  39.98604881  39.9724539   29.96034471  49.97223813
  59.96121943 129.97104902  39.97435068  59.97051887  69.97066524
  19.97122034  69.94569897 109.9386642  139.92780643  19.96588916
  59.92275055  29.98812624 109.885305    69.98177979  59.95933084
 129.91921933  19.97750866  69.96697033  29.97397113 179.90979583
  49.94382081 139.93398584  59.93368932  39.95076897  69.95086853
  59.95928511  69.95258695  89.95917193  19.97166467  39.94940047
  39.98084649  19.97572094 129.9508341   79.96348126  19.96603345
 219.92063639  19.96692885  49.9588694   39.96357914  19.9711916
   9.98339821  49.98316869  59.9587189  149.94053882  39.98946807
  59.93238925   9.98640281 129.93931239  49.98461946  39.98446628
  59.97202667  79.92028122  39.9659181   69.96738815  39.98910287
  59.94604125   9.98408825  19.97699313  79.95023478  99.96142554
  79.9551544   89.91130619 129.94493579  69.97021495  69.95959051
  49.96983358   9.9898979   29.97329231 149.87634562  29.97581006
  89.97936206  99.96791933 109.94870878  39.97000943  39.94998479
  19.97867193  49.98814611  59.96408363   9.98332248  19.97890359
  39.98427674   9.98175874 139.90658172 109.92944034  89.93435738
 109.92940248  19.9739516   29.96097602  69.96520803  69.94645858
 349.73860629  69.95420378  39.96242468  39.9810857   59.94224171
  69.94741958  39.97580032  89.96440263  99.92344019  39.98038327
  69.95563013  39.94606914 209.83573701  69.95831947  49.98597919
  29.97319002  29.96767493 119.96661183 139.92990088 179.89478934
  49.92527482  39.96379036 249.76204913  89.96651188   9.98553957
  39.9801797  159.95406333 119.97302455  79.89925841  39.95861456
 189.87840233  29.97529252  59.96129599  29.95457054  69.94533891
 129.96678466   9.98062365 179.95795014  39.968427    19.97118588
  59.96908883  79.96185197 169.96262298  29.96899442  39.98505246
  19.97826597   0.          99.9430815   39.95846463 259.79600547
 109.91598143  39.96969258  89.98062371  19.97351198  29.98616331
  29.97376774  39.97857087  99.94150199  89.95898138  39.95341036
 119.95107048   9.98418273 109.93175135  79.9612805   19.97389784
  79.90746047 109.87683914  99.96453369  99.92441123  79.96029734
   9.98116057  49.96296268 249.85881319  39.98258732  69.95796145
  89.96230646  89.90011208  99.94811266  59.94089224  39.97488369
  79.96007454   9.99089134 209.91160343 109.93277348   0.
  39.94653224  89.96745752 169.93162057  29.98912524  29.95640131
  99.94056205  49.97086437  39.98179767  39.97766328  29.95119879
  49.95328727  29.99004092  49.95975912  29.95892405 189.93271236
   9.98343928  49.94033511  29.98838387 329.87221827  59.96279724
  69.95298232  49.97736144  29.96869449  69.94944276  39.96402494
  29.96598818  29.9776188   29.9673709   29.98330991  49.96897192
  69.97835559  29.97477676  69.97100152 209.87861722  39.9792664
  49.97123936   9.98532674 109.95912677 109.92755637   0.
  99.96671579  49.97712136  49.97267516  49.97215344  79.98238987
  39.96277584 149.94927874 149.95240624  89.94326931  49.97079342
  39.94864507  69.91948986  89.97044485   9.98391265  39.98129003
   0.         189.82736179   0.          39.976868   139.85814754
  49.97626595 109.95465326  49.93950813  19.97282297  49.93984682
 139.97389055 129.95684655  39.96305321 109.94334381  29.95645669
  69.95450394 149.88308843  59.94486993  29.98914876   9.98055613
  99.94531613   9.98217671  29.98427214  19.97024735 109.96173606
  39.97843516   9.98330368  29.98679701   9.9833648   39.94417929
 179.95613379  49.98534116   9.98134462  59.92480683  19.9838215
  59.9596157   29.97134954  19.9671763   49.92823388  59.93357852
  89.87163742  79.96717142 109.96386086  79.97637642  29.98142266
   9.98010179  49.97940001 199.74434728  79.95277169  69.97958494
 109.96704518  29.98670081  29.95828244 149.93246841  29.98281634
  69.92067346   9.98852006  39.98268535  49.9749046   29.97853848
 109.96605028  79.9541429   19.97575214  49.9651121   49.97583055
  39.98405937 119.96643503  19.97016742  29.94856212  19.98885393
  99.93277431  99.95548933  29.97550955 129.85648637  69.97603736
   9.98281651 399.78293353 269.92702703  99.94762833  79.95798919
  39.97362188 129.93799304  19.97896111  29.98075697  29.9572057
  39.96082216  29.97328797  99.94749949  99.93772773  49.92414801
  49.97393255 129.95167776  79.96370496  29.96226123 159.9223301
   0.           9.98535726  49.96668462 139.94117068  19.9766427
 119.88776296  19.96787042  49.98035434  69.9643218   59.96656507
  39.96536925 119.91375893  39.98449336 269.72731918  69.96415279
  59.96282139 109.87789015  49.93015514  39.98608055  39.98369972
 289.92525794  39.9690543  119.96614542 139.94865977  99.9790893
  49.97605074  19.98889481  89.96106021 109.95538746  59.91893174
  89.97041504  59.98032956 239.87455764  39.96134095  29.96323169
  69.96748125  49.93985919  59.98010872   9.9838629   89.88696307
  79.95967358  39.97982962  99.90220127  59.99086964  29.98426239
  49.96761363  19.97331353  99.95774749   9.98949699  39.97651565
 119.96735573 119.96555058  29.96750153  29.96260798  29.9750955
  79.93922096  69.94531491  19.98692338  59.95672041  39.97764235
 119.89224987 189.92570256  29.97631335  39.95794799  49.96003173
   9.98309169  29.95557319   0.           9.98004305   0.
  69.94288489  59.96780108  59.97148419  39.96962195  19.98373484
 109.97017025  29.97832805  69.97883862 109.92613864   9.9862144
  49.97267216 109.93797288  79.9727271   39.97963837  39.97771291
  79.91081772  59.9604522   39.97729055 109.96140517  69.96838643
  39.95717331  69.96652597  49.96120453 129.92827966  19.98479327
  69.93667012  59.9742796   89.89704399  19.96684967  19.97100945
  49.98137732  59.97533708 149.94016403  99.89267589  39.95897248
 119.8576466   39.96640259  69.97862277  19.98307059  39.95398571
 109.92513245   0.          99.93997679 189.8541081   59.96021504
   9.98013     89.95504426  29.98163372  69.973414   129.94412559
  79.94357347  59.9035196   19.96862673  69.97031334  19.98003951
  59.95479392  19.9749273  109.91101333 169.89035994   9.99029717
   9.98462107 119.94437185  19.96951345 179.83350618 189.95854669
  19.97025756 179.93909254 239.76130127  79.96069764 179.91726269
   9.98629576  59.94926109  29.97986128   9.986751     9.98710293
 119.96067728  49.96565769  69.95520706  59.97786141  69.97470662
  19.984202    59.95748314  19.97521498  49.98060427  39.98129724]"
"[129.92471526  69.97061219  79.97113386 109.94718737  39.94633438
  59.9515949   39.96912979  19.97119381  69.89479062  49.95492415
  59.96829961  79.91908609  19.98560181  89.94634917  49.97388287
  39.97805116 119.94753859  19.9634794   59.93694263  29.97552135
 199.9103572   49.95617359  39.98337288  69.96383316  49.96973599
  79.93138167  79.96493135 129.95990016 169.92859669   9.98849362
 109.9350691   59.95653858  79.96557009  59.96999779  19.98657067
  69.95562561 169.8381863   49.96224567  79.95353474  49.97231346
  39.97393911 179.94522244  29.97711634 119.93564427  39.9680293
  39.98880808  69.96327482  89.94106463  29.96507273  39.96762369
  19.98035799  19.9939654   59.97167491  39.96492629  39.94945836
  19.97994401  49.9711931   99.88508855  79.9641887   39.98238378
  59.91521706  69.9493838  119.93448164  29.96272268  69.95831026
 239.90438821 129.92423671  49.97472674  79.96664663  19.96929961
  69.93876062  99.92014897  39.97882887  59.93931172  59.97689056
  59.97570406  49.97370041   9.98121228 259.82022591  29.97221665
 159.84457898 109.95945538  59.9552834   19.98061194  49.95622706
 299.78523844  19.96395179  49.97192221  89.9551917    9.98372304
  19.97340552  29.98132655  29.96473773  79.94430337  19.96099661
 129.88022895 119.93334785  69.94593123  39.97857514 119.9490497
 159.93139557  49.97153187  29.97446478 149.89931567  39.9671543
  39.9750473  109.91151606  49.97026727  79.91918557  99.92069579
   9.9805069   29.96551632  69.95472247  39.97893645 119.93028377
  19.98010867 169.89414913  39.97370094 209.95182675  29.95016659
  39.93482262  39.97831544   9.98207348  39.97730345  49.97710326
  49.95837102  39.97356483 209.92010909  59.97528651 239.92713237
  79.97364307  69.93921053  89.97212773 119.96150679  39.97268702
  39.95135224  69.9759793    9.9835314   19.97241317 219.91562585
  39.94931319  89.92156135  89.94570433 339.81136416 109.9619109
   9.98546726  89.96548373  69.97013244  99.90476302  59.95311613
  69.95767369 139.91983133 129.89148047 189.86990721   0.
 129.88192952  49.95925728 189.86418806  49.96008328 109.9674202
  29.96484212 159.81655673  89.94378932  49.94631463 119.92361586
  49.97283162 159.9071966  159.92963806  89.93218915 179.94448484
  39.96042829 129.93830899 109.85577489  49.97217016  39.9690455
 149.91182021 239.81029547  99.94388859  49.9729079  199.77266113
 209.88647758  39.95488098 139.97430193  19.97593625  59.93736914
  59.97866015  29.96500033  49.96525045  19.97275132  49.96883206
  19.97154063  79.91046153  39.95611528  49.9669473   89.92918016
  39.98036132  99.95493456  49.95535645   9.98146703  69.96668057
  19.98077541 189.88738747  59.9713234   49.95054163  29.96976628
 339.83609065  39.95094626 129.92363511  39.93950758 139.87335494
  29.96683899  49.95402743 199.94268297  39.96366144 129.96161678
 139.92437763  39.96229418  69.94595829   9.98701441   9.98604462
  29.96793817 119.88850006  49.96026235  49.97226273  59.96152435
  59.96190952  59.95868551  59.9659997  189.8904726   69.97511723
  89.93028295 149.83982929  59.93678772   9.98456008   9.98686752
 109.94697818  39.98471134  19.9679313  159.8917436  129.91723535
   9.98493626  49.96652019 139.90583829 109.9403019   49.97077511
  19.97040538   9.98809182 199.94817131 109.90616948  49.95835793
 119.9690588   79.9581079  129.89953966 139.93759111  39.94187259
  19.97172581  59.92221018 129.96290749 289.91002865   9.98674171
 109.88377461  49.96774623 119.89627101  59.9577202   79.9294367
 219.80161344  59.9825407   39.97072893  89.94550019  39.96072887
  19.98205312  89.96948916  39.97102081 109.95723712 259.90681902
  29.97870325  39.94932689 239.88461193  79.96763582  19.97847807
 109.96578385 139.89428823  19.97114037  19.97777796  19.97552441
  39.95126784  29.95208191 159.92552606  39.92912008  19.97712306
   9.98906153  79.94562168 139.96182663 109.96270556   9.98636436
 149.95100285 169.89526598  29.97663179  79.95146263  59.97504669
   9.98939241  19.97785923 159.94569223 119.95378884   9.98833804
 359.90105165  59.94116302  49.93549165 149.91535336  29.94608568
 169.91489231  99.90320585  59.94479655  79.96040965  79.95837944
  69.95546152  39.96970537  19.96974146 119.96241977  79.95056033
  99.91635406  19.97766348  99.91510702  69.93404529  19.96935658
  39.97550417  39.92696544 209.94713635  59.95478746 259.89644539
  49.97791149 109.96107276  49.95643302  49.94307851 319.74845806
 139.93890104  29.98816539 209.84361192  29.95338058 159.89151414
  69.96818402   9.9854088  139.92293897 189.95369978  39.9525625
 129.91872286  39.96762384 149.90069998  69.95405776  19.96872331
  89.97476099  19.98758817  59.94761446  39.93088201  49.97310389
  39.96219933  59.96601583  49.93355367 189.86083087  79.94686797
   9.98447955  39.96145839  39.96827033  19.97553001 179.89627443
  79.96916666  19.96632291 119.9184514   29.96900033  59.91216885
 109.92432429 119.93539118  19.97672786  59.97324389  69.97021351
 119.8786121  229.84063116 129.91148372  39.97608866  69.93069128
  89.95417904 199.85938843 179.9185313   29.95526606  39.97847881
  49.95605059 279.89266281  99.88615035   9.98317655   9.98043548
 119.92292347  99.90415689  29.95078793  39.96363721 109.9560048
  59.96646018  49.96202301  69.97295642  49.96815915  29.97774094
 199.86076861  49.95928531  29.97134215  99.93994443  49.97305539
  89.91649672 169.96092209  39.94116976  89.9580168   39.95897855
  49.96729316 329.82653438  49.95742426  99.93666188  89.97065681
 179.87666335  19.97090593  19.96742046 149.8857494  129.88002193
  29.98309793  59.97471933  19.97792132  19.97476297  49.94536318
  69.95084823  99.96099862  19.96763271  39.97020389   9.98523912
  19.97434363  89.95765462 299.88884128  19.97623061  69.94618658
  89.91879935   9.98240555  89.95305892  59.93619552  19.97651799
 169.89898235 149.90112534  49.94061709  19.96993515  49.94278418
 139.93142908 109.8983374  139.85176491  59.97181941  79.95687375
  69.95514329  39.96349096  29.97277671  79.93552256 219.85398375
  99.96194116 229.86620374  59.9785268  169.9412431  179.94796378
  89.97284806  69.94188842  49.9533809   49.95439327 199.89955328
  69.96828631 149.93874158 299.92297885  39.97984447   9.98545917
 109.95611157  89.90447703  59.93367562  29.98067722 209.87959702
 129.91151281 379.79786087 119.92559443  39.96849407  49.94766201
  99.95417913  39.97559158  49.94729412  99.87875687 229.85710254
  39.9771187   29.95558755 209.87449456  89.94753722   9.98300029
  49.98614768  89.93942556  19.97455574  19.96981292 189.88264238
   9.98212445  39.95076219  39.94721946  29.97817968  69.9379967
  49.95149694  39.9519892  179.88598939 109.96321426   9.9795374
  29.96840523 109.9448925   29.96596253  39.96601324  29.97146853
  49.97912463  89.9100881   99.94446507  19.96741438  49.94235304
 159.95598755 159.95118423   0.          19.96821368 119.93086982
  19.96509402  19.98190267  79.94972071  79.97566169  29.96285509
  59.96340327  59.95150915  69.89091149  39.9832086   29.97549264
 139.86339465  49.94726929 259.89359749  19.97245572  19.97745686
  29.96294418  59.95527786   0.         109.92271865  19.97243993
 309.88287903   9.98113923 139.9712361   19.96963344   9.98661247
  49.96990264 149.8521505   29.96252502  59.97450603 139.93085007
  19.96928377 109.96350137 229.85994147 109.97012129  79.95411436
  89.93451173  19.96752806  99.91622859  69.92971484  49.98148501
  19.96330594 159.91831665 319.71103563  89.98479572  29.95159711
 199.86680608  29.96692026 179.92763435  39.93198865   9.98189798
 119.94378172 109.9246964  329.74993545  29.9617756   49.98244549
  29.9780319  139.96134176  89.95689172  79.95963639 129.95811444
  49.97247823  79.97163446  39.98296099 109.9187248   79.9739232
 119.91054161 269.88116084 249.86798302  49.95233166  59.94730845
   9.97924861  79.94496407 159.88071369  69.94048141 219.91400482
 349.83054314 159.94487589  19.96771057  79.92839911  49.94922114
  39.93913375  19.97348872  79.95893182   0.         119.9398211
   9.98161804 579.71785233 139.97129236  89.97120234  19.97903512
  19.97058494 309.95602525 489.705486    59.95887668   9.98566093
  49.96531644 169.92999911  39.94722756  49.95039888 159.94443632
   9.98755356  49.98092743 209.82953838  39.96484824  69.97863757
 419.76771667  29.96690026  49.97525798  79.96515771  79.94103402
  59.95933478 159.93143367  29.9738006    9.97977593   9.9866399
  29.97317477 419.84424707  49.97054735 139.92497077  29.9672392
  39.98060479 149.94301541 159.92285647 109.93738924  39.97583149
  99.96962197  19.96842518  99.95418254 189.92374945  59.96766183
  99.93398499  49.97940693  49.95892418 139.93707963  39.9507439
 159.9563941  109.95585088  29.97933399  39.96464822 109.92730095
  19.96812966  79.95558781  29.97684936  59.96481847  89.94216525
 109.97122659   9.97937359  89.89276817 149.93880894 109.90929391
  29.95420578  29.94816416 139.87332726 159.89138691  19.97365111
 169.90378784  79.92821475  69.96724448  59.96757106  79.95738278
  49.9602661  269.90482047  59.97372374  29.96513474  49.95853082
 189.88175148 139.90262474  39.96613461  89.97873217 119.9094018
 119.89071609  49.95348141  19.96668485  49.95912063  59.98316552
  19.98128111 159.92077108  99.9623676   49.97106762  29.96557374
 109.91552679  49.94517404  19.97363837  39.95764588  29.96160999
  69.96666818  19.9749646   59.96148134   9.97945576  49.94912967
  69.94508086  59.94258347 179.93446448 149.95749995  29.96206659
 129.91871975  29.96521844 119.92570164 269.92060734 109.91906346
 159.9479339   89.94248279 259.87606483 129.9194203    9.9804438
  19.97104885  19.97177697  29.96424973  69.95322942  59.97574171
   0.         119.96817939 179.79148687 119.95823863  29.97531898
 229.91834746 159.96800654  59.9545685   39.97630341 129.94001764
  29.97251758  19.9831376   69.97101384 409.81478182  79.92464236
  49.97219608  29.95904899 109.92667585 129.92508691   9.98207665
