rewardsSnapshot0
"[ 19.98936754  49.9689762   59.98146117  19.9730239   39.94988731
  59.96790396  19.96897725  49.98182456  89.92290425  19.97056814
  39.95042801 129.89521899 189.96638146  59.89959444  69.95567756
  69.9706797   39.98737165  69.94547865 219.92679892 269.90023826
  39.97225032  79.93589416  49.97715412  89.96715738  59.97694398
  39.95958424  29.95141298  79.9457066   39.96746206 119.94533632
  59.94252245  39.97327565  59.96799252 249.88187572  69.91643145
  29.96901529   9.9826471   19.9768102  109.88723741 129.96526417
   9.98695307 119.97626043   9.98006396  29.97193794  49.95932986
 229.74864681  49.97258569  19.96866876  39.97414162  19.9691525
 189.93687414  49.92969813  29.97867381  89.96615806  59.96574243]"
"[ 39.98930161  99.93021015 159.88571146 319.84685209   9.981471
  29.96834521  99.8867997  109.93367596  29.97502086   9.98772576
 159.93509224 139.91068071   9.98348089  69.97097087  19.97620152
 109.91311781  99.92331126  69.93200859  99.97462783 169.94260918
  49.98695712  19.9625977   99.89253972 109.91737576  49.98129281
   9.98999118 109.90608686 139.94625395  79.9823329   49.97426308
 119.92683913  49.96905659   9.98503972  19.96837047 179.93402358
  29.97823161  39.9890886  119.96399113  49.95290475  29.98404717
 239.81006692   9.98451283 119.93914073 129.96584817  39.93932363
  59.98180498 109.92189351 229.91554828  79.97322667  19.96743905
  59.98138977  89.92956228 199.81824226 259.9088847   29.97290656
  99.95653359  49.9491341  189.90599565  29.97314829  19.97041744
 139.95855375  29.97248154  99.95352206  99.9507952   79.98419296
  99.96792641 119.82071423  89.95886425 109.8978611   59.93370392
  39.93947261  49.92291751  29.98495517  19.96491864  19.96460256
  79.94336969 159.94769236 109.90351111  89.94784758  39.98159656
 139.95335873 129.9505154   39.97749878  69.90354859  19.97426031
  49.96289506  79.90454698  59.95926575   0.          39.97227635
  39.95281303 149.86788138  49.95274199 279.83035086 119.91828538
  79.95438122 159.92792545  19.98077676  59.96986603  49.95624666]"
"[ 49.96179691  29.95873283  69.96676418 169.86113848 149.93947252
  29.95786207 169.91613626   0.          19.97632794   0.
 119.89570745  49.98069324  39.97085148 189.92368526  29.98394589
  19.98311912 119.94926736 159.91241009  19.96893163  79.96648767
 149.88594826  49.97887268   0.          19.98110032  29.95374957
  49.95105462 149.88867643   9.98475323  69.93407828 109.94694724
 139.9457468   69.96466975 109.94569089  29.9700942   39.95338062
  79.95844254  89.93661194  69.93841615  99.9085718   29.96323356
  59.93729183 289.90494423  99.9671499   39.96270748  39.96750687
 159.90863566  59.97900477 269.8363553   99.90787461 109.94896005
  19.9797074   19.9824916   49.9577944   89.96080379  19.97891811
 129.95699672  39.98770019   9.98617812 289.93031081  89.96717815
 109.93495914  79.95766658  29.95571064  49.94760773 149.92425903
 159.92535158  89.89153465  39.94535703  89.94782499  49.96329045
  49.96151253  19.97325898 119.97138794  49.9745226    9.98562041
  99.92977892  19.98031375  49.97545828  49.94200319  49.95472117
  19.98783926 109.90343984 189.93974705   9.99180933  79.9503082
  59.95389548  49.968783    59.91567964   9.9791006   29.97913436
  19.97672112  29.97686451  59.9829568  219.89679261  49.94722143
   9.98323206   9.98532446  19.97296676   9.98203509 219.81302922]"
"[ 99.92921258  39.96283827  89.96667447 109.95864602  29.97402152
 289.80226527  19.97460163  19.97337091 209.9590434   29.98168408
  79.95491384   9.97945395  49.97245062  59.95853257 119.89019509
  39.9562342   59.96128942  79.95974794 159.95047825  39.9250698
  99.95827531 119.95337362 159.93182062  89.94258225  39.96670627
  39.988299    39.96093307   9.98548011 209.9346432  219.8940633
 179.92497159  69.95028508  69.92869362 159.88086445   9.98617237
  39.9520197   59.95710903  49.94931059 259.85929481  69.95640522
 189.81417732  69.8938873   79.95353922 139.88899218  39.97750912
  29.96825628  49.96242574 289.84365916  59.96926297  39.95981572
  49.96826986 109.95736953  29.96966052  59.97502485  89.97602769
  49.97749624  49.95258145  19.96922533 179.88435493  29.96746227
  39.97152952  49.96514808  89.96313461  49.97219315  19.97189691
 239.91227957  19.97554669  59.99173875 189.86819548  39.95822209
   9.9856354   79.95278908 219.95725569  89.96639205  39.9744793
  69.97812566   0.         119.90623628 399.77442444  19.97887291
 129.91314299  29.96912809  89.94319848   9.98530431  39.97313831
  89.94730145  29.97603765  59.94622765  39.968454   139.93031563
  29.95625874 169.95601439  49.9601025    0.          59.9554986
  99.95282873 159.93522887  69.94442162  89.9695546   49.95856291]"
"[  9.99211954  29.98121237  79.97180124  39.97986001  79.89706345
  29.98577994  89.94559786 129.95159602  89.96642521 179.93897508
  39.97305929   9.98258387  49.97048696  69.95990686  99.92401729
  39.95848239  59.95900189  39.9706207   69.9125711  269.83731312
  39.96962054 109.96248889  29.96634063  29.97099424   0.
  59.97995624 149.89659832  79.96724425  29.95967456  19.96915444
  59.97750039  79.95424342  79.88116749  49.9783739  159.94584052
 289.87156425  19.96883409  89.91253935  19.97200128  49.96586245
 139.95743369  19.97666177  59.95568196  49.97314016  79.90523571
 129.95458281  69.97947339  49.95911047  29.96885667  49.98036744
  69.96127864  89.96825315  69.96071311  39.94438976  39.96545944
  29.95565456  59.9455593  129.88938034 139.92587983  29.98066072
  39.97568408  19.97714915 119.91524137 119.89472799  69.93592456
  39.96817507 179.86903762  69.93392618  49.93803276 179.85062592
  39.96949377  29.9739361  139.9542715   99.91049497  59.96606447
  39.96851773  39.97954619  59.97383933   9.98797812  69.92434534
  89.93061442   9.98125329 159.93599809  79.93139744 159.9603946
 139.88108059   9.98961478  39.95444057  79.92392563  29.96131574
  59.96399397 119.95836404   9.98775065  49.94766811  29.95134432
  29.98453382  79.96289535   9.98322633  49.93383889 149.95080094]"
"[ 19.96359752  19.98008897  69.95457602 129.94403746  19.97096589
 109.83594583  19.98334991  49.94968869  69.97265678  99.89927942
 119.86186139  49.95149893  39.96338813  29.96261111  79.95770619
 129.94666694  49.97393378  19.97217669 129.94776185  59.97403526
  59.94482446 129.94202071  19.98802912   9.98667307  19.97821407
   9.98041666  19.97773583  89.98174182  29.95953473  89.96167741
 139.91127813  19.97330747  39.97128074 139.95410475  69.96371871
  39.93381145 109.98250696 219.93028175  89.94763369 159.91257939
   9.98457367 109.90995395  79.94963678  49.96963895 229.90895058
 109.90537344  39.98594047  39.97619639 119.91965451   9.98627827
  39.97521385 139.93121319  29.97438954  99.94655982  19.98336458
   9.98154505  39.98236248  19.96053154  19.98703395  79.9415827
  59.96532492  59.95367693   9.98230061 119.95351791 199.91702017
 139.89448666  59.9412      89.92568635  59.94688965  59.97338139
  59.93579923  19.96453334  19.9689251   19.98902189 149.93698265
  49.96721691  39.97944818  29.97784889 189.88364011 129.96872369
  79.94940729  29.95861308  19.97283511  59.91400056  39.96158222
  19.96309621   9.98307435 109.94058799  99.97163764   9.98656295
 129.92687239 189.95138828 139.95693533   9.98300694  29.96999498
  39.96142579 109.9486412  199.93171964  89.90261862 159.82434753]"
"[ 29.96530593  29.95756319  99.92475303   9.98073451  89.87919072
 269.81002175  79.96743263 149.91509563 139.96978362  49.97968444
  69.96698008 139.95304924  49.97657091  79.95007429  49.95928613
  39.97319268  19.9693942   89.96154168 109.95511717  49.94090506
  59.92435598 119.911193    79.95264611  39.96802929  99.96357723
 179.93631364  39.97085654  29.947554    39.9731935   59.93161657
  39.95560818  99.94079859  39.94800439  79.94538869  39.98306793
  29.96417475 219.94218662  59.96412676  39.97337251 129.89690166
   9.98534753  69.97954605  49.96619328  29.96301737  69.9613388
 219.86201589 109.93914722  29.97763721  39.96140473 179.89300806
  29.97446884  69.96717747  89.97690269 129.91458908  59.95342593
 139.92103687  69.96592673  49.9515562  459.75437813  59.95735608
  79.95892937  49.97962055  19.98079483   9.97955251 199.90692849
  79.92081947  49.97196104  59.90171178  29.95424566 139.93682596
  29.97618138   0.         199.88515996 109.94215315 149.88987861
 129.8914508   29.95324839  99.96513816 109.95011217  59.94749188
 109.9703615   59.92586334  69.95327545  39.95554593  19.98114971
  99.92424312   9.98326335  49.98324841 149.92731565 239.92031889
 199.88686771  69.98351465  39.96891349  89.94685799 159.83681375
  89.94344977  19.98258796  69.96398545  99.90803998  99.90954357]"
"[109.9473668   39.94579779  79.9604459   49.96971823  59.96430096
   9.98272251  29.96233025  79.9105593   19.97471955   9.98396001
  49.96586091  29.96647117  89.94610441  99.97288961  29.96521465
 299.85651077 259.91048887   9.98134324  19.97424389  49.96244862
  39.94479648  69.95126384  39.94919978   9.98097318   9.98373295
  39.95966254 119.96706955  89.96481121  59.94435918 159.95537738
  59.93074279 109.91464501 129.8316651  149.9002254   89.94624455
 119.94631959  49.96291546 159.83785094 279.90450333  19.97178709
  99.92506002  89.97703683 309.76934188  49.96786691  39.96927902
  39.94450628  39.95426842   0.           9.98011049  59.98571053
  69.93707238 119.87853488  59.97873952  59.9698484   19.96878171
   9.98054231   9.98449628  59.95903268  79.92919609  59.97498866
   9.97980497 109.96775615  99.91569956  69.95895424  39.9774723
  39.93347191  39.96347521 109.9109818   69.93427476  29.95492715
 209.91176862  89.94419877 109.94430213 119.94203977   9.98665389
   9.98211474 119.95910285 179.93626101  59.94683414 409.87493569
 129.93861336  39.96549243  39.9621137   59.97658923  19.97706384
 269.86381889  59.97567388  29.96565156  79.97712426  49.97160834
  39.97520508 239.83665481  59.91734479   9.98149176  39.95408785
  89.89500109  69.96375436 229.89798146  19.96365285  49.94610338]"
"[ 59.97473341 119.87019755 159.89828243  99.97240684  79.92823991
  49.97477985  79.92857338  59.95474591  59.9823715  119.95778564
 129.95032885  69.95835619  19.99156883 109.95952485  49.97258654
  99.95236214  69.93762539 119.93633833   9.98879923  49.95828291
  89.95034942  39.95105227 109.94465974  49.95156334  59.97385985
  39.95351821 119.95273978  79.92872043  89.92625733  19.96748276
  39.95469775   9.98706921  79.96564155 129.92002885  89.94707231
  99.96426321  29.9571697   29.97207038   9.98061294   9.98631809
  49.94858955 129.89150778   9.99189531 189.93761466  59.96832426
  89.91027772 109.96800803 109.95737768 109.92637294 109.96651782
 139.91986929  59.97502331  29.98767803 369.8414701  119.95195618
 129.96904321  29.97442986   9.98079862  49.96126721   9.9844202
  19.97497403 139.84967558  49.97097055  59.9195366    9.98233418
   9.97939234  29.95837671  19.98958407 119.95442485 229.89821685
  19.96633893 129.94983036  89.95339943 159.83933263 119.95655411
   9.98553882  19.97240812  89.96977704  99.94076237  59.97854647
  59.96087682   9.98000665  49.96436312  39.97456793  49.95121421
  19.97614373  99.93992311 169.89865803   0.          19.96805879
  89.9602389  209.96180338  19.97031347  59.97824601  79.91579393
   9.98328971  99.9802721  189.89938197  99.96232721  49.97964214]"
"[ 89.92929278  19.96831344 119.93571095 179.95173227  69.94322756
  69.94641974  29.97077403 159.89054471 139.9398699   19.97179092
 149.92116767  19.98232659 179.89748676 139.94494339  29.96502972
  79.95271679  19.97964585 159.92253223   9.98578426  49.96319428
 159.96256287 109.89955771   9.98673756 169.93286927 189.91879713
 109.94095888 179.92321923  79.94993307  49.95387606  89.95573073
  89.95055976  59.95021843 149.93145187 129.90992908   9.98124184
 149.90438411 189.79916622 229.80126913 139.89538892  29.96475974
   9.98494619  19.97329401  69.91668808 119.91400193 209.8971583
  39.94465112  19.96750546  29.95327043 129.87732308  59.95457783
  79.89294704 629.85596162  29.95651677 119.87333682  49.94347759
  69.94989244 109.9384049  139.86387679 109.92016294  29.96188631
 139.9298739   29.97163172  29.96933645  59.95185912  49.93131896
  59.94872753 129.90933875  69.96867341 179.92707491  49.94322803
  69.9458448   99.91279185   9.98394925  39.9454659  219.92485832
 169.91027166  79.93945859  69.93420897  39.97485499 169.87586509
  59.90142318   9.98122493  69.93528881  69.94469682  19.96380814
 229.88699563  89.93289793  49.96421697 309.88530137  59.90703072
 149.93476514 139.91527509 319.90962936 149.9196162  129.92783336
   9.98030896  69.94789744  59.96656419  69.91975183  49.9377575 ]"
"[ 29.96011873  89.96126682 119.94085666 169.93614564 109.94852698
  19.96712064  69.97797803  69.97748335  29.97725443  89.89256457
  69.94530403  39.95915984  19.97564107 109.86516008   9.98469512
 169.93195834  49.98018348 219.8555707   99.91960689  79.97489968
  59.89172597  59.95718136  19.97321556  79.92040913  19.96883767
 159.89285516  89.94031813  89.87931344  89.96219067 109.92981351
  19.97354222  79.93554295 119.93963755 149.86469297  29.94747377
  39.94308685  49.94397076   9.98691594 279.77664444  29.97339656
  89.93897931 119.93401178   9.98212909 219.85656781  59.93663993
 119.93926127  49.9357997   69.92768692  59.94643693  39.98032345
  99.94453222  29.97083929  79.93095384 169.92933385  69.95944001
  69.98579599   9.98645053  29.97745136  39.97015772 119.95062929
 209.91296816 109.8293357    9.97984137  39.97491753  49.9603283
 529.87895203 109.95402858  39.96130756  89.93294812 209.94874999
  29.96128463 109.9294476    9.98171937  99.92870125 189.86751207
  99.93083151 289.94246595  79.90925596  79.89170389 269.80895935
   0.          69.96762814 119.91503127  59.9719493   39.95912955
  29.95446172 189.88890018  29.95173877 179.83317128  69.94528989
 109.88676349 199.91336149 109.94136809   9.99080347 109.96039017
  69.96512674  79.96785126  59.90617492   9.98478289  19.97415889]"
"[ 69.89773452  59.96027993  69.91939937  79.89979427  19.98664998
  59.9362982   79.93842836  69.96389974   9.97966262 219.87990702
 299.84749201  29.96450816  19.96643555  39.95599535  59.93237665
 159.8717913  139.931747    39.95289784 139.87745523   0.
 129.87134158 159.95703884  59.95262554  19.96494491 149.92538008
  59.96744966  79.93795165  39.95918677  29.97757385 189.89856294
  79.95841989  59.932699    89.94510785  49.97081394 129.84888786
  49.96075451 119.94113094  19.97028425  89.95743603 109.94103593
  89.96621702   9.98436889  19.97790878  49.95567152 109.94226193
  59.93980133  79.94541324  59.95927936  79.87561052  39.95473948
  79.934053    29.97960651  29.96091311  49.90751614 129.94298362
 199.91863455  59.97538374 309.91214331  19.96857326  69.9589844
   9.98349105  59.94856697  29.95611111  19.96499761 179.94660866
 109.94556265  49.96308681  59.94179662 129.92606681  19.97537589
 109.95198769 119.91571841 149.94707034  49.95469327  79.94019829
  29.97721376 139.95481511 129.8824714   59.97035335  79.93631442
  89.95696842  49.96169686  69.94361975  59.94879003  49.93119108
  39.97717675 119.92166851 339.85850642 119.9182604  139.92863821
   0.          19.97084892  59.93162998  89.87332996  59.92739254
 139.95655849  29.95995298 109.97497302  79.95639116 169.92916512]"
"[109.92244229   9.99007248 129.95514363  39.97605508 169.88351489
 129.9322341   89.93597963  49.95913014  69.96248538 189.90335575
  59.95428015   9.98376771  49.96944242   9.98701607  19.97113584
  39.98211787  49.93489252  69.9340399   39.94550533  49.9716886
 359.89785142  79.96227684  19.97082344 109.92426851  19.97107198
  89.95841801  79.9588152  359.72340689 159.939931    59.9637003
  49.97651079  49.96714389  59.97266272  39.98786574   9.98501801
 199.89099644  19.973425    39.9664738  329.85255111  69.88135159
  59.98010628  69.90981508  59.98063579  19.97031565  79.9757443
 159.96711163  79.96824461  39.96782391  29.96279321  79.95402734
  29.98980611 129.92581196 199.92578068   9.98037921  29.96075155
  79.96332516 129.93827863  89.96685995  69.98167936 169.841349
   9.98554676 129.96616978  19.99035154   9.98273102  89.95937706
  19.98040919  49.9639373   69.95031148  19.9668777  149.87957242
 309.82364807 129.93193756  59.91814435 159.81496797  29.98127872
 109.97455255  39.9712325  249.83140837  49.97686563  49.92891562
  49.97232037  29.98826323   0.          39.96487291  29.98243137
   9.98190636 149.93167916  59.97297233  49.97596682  79.95574911
  49.97612704   9.99234525   9.98740347 159.94003799  49.96392783
  69.96345427  29.95069429   9.98138335  69.95936167  19.97538   ]"
"[ 19.98716513  79.89558266 309.85138114 169.91021683  59.95850285
  39.95382265  59.94670136   9.98579007 169.897632    59.91188079
 339.91016238  59.95044157  69.95238499 349.88786815  19.96789469
  19.965497     9.98270627 179.95045517   9.97945691  29.96642829
 179.95605066 129.93594175  89.9489661  129.95029757  19.96874976
  19.97873319  19.97803544  49.95508213  69.96385242  19.96856566
  29.94790854   9.98065233   9.98096671  29.95124894 149.95312789
  69.95991378 129.95292872   9.98017811  69.93527799  49.94303027
  69.943079   199.89467625  19.97154255  29.96008138  69.9691069
  79.94298592  59.95631858   9.98112563  39.96727571  79.93954546
  49.96385167  19.9644429   79.94440836  69.97265792  99.9722039
 139.95104637  99.96985921  49.91894447 149.9409446   29.98972216
  29.95476582  79.96234395 139.92354396  89.95112954  89.95516999
  59.94966635   9.98239309   9.98426849  79.95589889  19.9744836
  39.98683198  59.97057193  59.95420274  19.97973689  89.93587536
  59.91562987  79.94887509  69.9626874   49.97258443  59.9433499
  19.96503131   0.         149.90334027  79.95760371  99.91278575
 269.89802911  59.96039153  49.94050762  89.94292298   9.98061496
  59.97020464  29.97006233 149.88673672  49.96487807  19.98730141
  59.90238571 199.91024226  89.89391056   9.98366402  99.94958201]"
"[  9.97994601  39.98854267  69.96574824  89.85321354  69.96854658
  49.97881671  59.98528178  39.95668083  89.95387309  39.96531884
  49.96360469  49.97959059  99.94423904  79.96559965  79.97123547
  99.92106729  79.9886599   59.97974196  79.94239953  29.95870747
  29.97171561  69.94828083  29.95948027  59.94932992  39.97854056
 139.88236328  39.97449261  49.97661244  59.96450967 129.9119853
 139.94561314 249.91906529  39.94383033  39.98954175 159.91908926
  69.95258049  49.96816813  99.96038937  29.97166359 159.90331295
  59.96532979 249.89124524  59.94949118  29.97290203  39.95762824
  79.95553859  49.96772785  79.93051206  59.9714054   69.98194691
  59.96222841  49.98138286  79.97171153  39.97518442  49.98122376
   9.97980876  79.94134073  29.9707283    9.98780995  59.95146925
  59.93159276  49.97758938  79.95622808  79.96510075  39.98929495
 179.89024552  19.97207071 119.96404174 139.9142978  109.92188038
  59.95673364 129.96442199  89.96305928  29.96204112  19.97693847
   0.          49.96668795   9.98830515   9.98774243  39.97858647
 109.96188156  69.95081122   9.98542619   0.          39.96161164
  39.96538141 209.92773535  29.97645576   9.9825001    9.9850042
  19.96525558  29.98617563  79.94921162  29.96314946  79.95369102
 139.940132    19.97606601  79.9551104   29.96808725  89.95892526]"
"[ 79.9635928   89.96026582  39.95354565   9.99109469  29.96549055
  69.93770631  29.96825754 439.86937559  69.958441   279.89840975
  89.90063371  39.94267821  99.93607667  49.95085336 139.87401947
  19.98148266  69.94810058  89.93859873 149.95426794 179.87031863
 359.71701697  49.94023659 109.93934535 489.78081605  89.96495411
  79.91669203   9.9851882  349.78743086 119.93734822  59.96626236
 129.85094643 109.92218795 149.84052113  59.96980403  59.90131775
  59.94192889 139.90869412 119.96299344  29.97896202  59.96372944
 239.94058835  69.96438719 149.95839484 329.88382341  69.96359416
 169.91135311 129.93964031  49.96487475 189.90723761   9.98028065
 159.87926761  99.95191425  39.97301926   9.98331494 229.91185809
 419.82616909   9.98243026  69.93449399 389.85106265  89.95886438
 219.92242342 169.84951013 259.80835745 319.89804119 279.86184108
  29.96343511  19.97967135  59.96848179  19.97077048 149.94230894
 259.8479714  189.92149217  59.96189171  89.94746668  39.95421116
 169.87878291  29.97624005 319.7705898   39.97190892  29.95140387
   9.98051136  39.93778383   9.98013498  99.94905813  39.97744609
  99.94686404 199.86563443  29.96800281 129.86580677 379.80782288
 319.74178597  99.96611668 369.77347702  49.97448538 289.86909013
  49.95491365  19.9752075   19.9726753  199.94867776  99.92655241]"
"[ 19.98593461  59.96906963 119.96358434  69.96428737  79.96812016
  99.90997107  69.96635644  89.94961852  49.97286027  39.943419
  99.96084595 239.91086742  79.93313845  79.94835101  79.94018366
  19.9845988   29.9782854   79.94141721  79.95820463   9.9844531
 139.97084816  39.93793507  49.98666909  69.95710528  59.94627438
  29.97924814  19.98528271  29.96516435  69.95734859 229.92852469
  29.98373789  29.97008648  69.96507436   9.98073098   9.98465099
  39.94686243  19.97448124  99.97417304 119.96992162  49.94075652
 189.90062951  89.94809105 159.96099136 109.94807721  49.95028784
  29.96009001 109.95385767  19.98336171  19.96808191  19.96997132
  39.97933139  69.950413    39.95539393  59.95597811  69.9758801
  19.98263309  99.96277533 169.93323846  39.967431    39.97501475
  29.9773184  219.91048911  39.94504532  59.96397473 299.89239476
  19.96738829 229.83325949  99.90907984  39.95162951  29.96116142
 249.88644122  49.94730419  79.95712948  79.96098593   9.98244383
   9.98372694  29.96413649  69.91579305  39.97474624  49.97288678
  39.98210031  19.98203379  69.96005045  29.96894737  49.95474502
  39.98195848  39.9603001   89.96848486  39.95528927 129.94613188
  79.98561366  19.96494221  59.95578757  99.95211932  39.95256461
 169.84912967  39.98293475  49.95965822  19.97527113 109.97754416]"
"[119.94577294  89.94619883  49.94796033 109.93886946  29.97977373
  79.95752728  89.96906378  49.96270885  19.97018873 189.92535565
   9.98964238  59.97939972   9.98227105   9.98418819  89.94840672
  89.96263762 149.97256325   0.          19.98648647   0.
  29.9714511   69.94837738  49.98124974  69.95999559   0.
  99.97797789  79.93963641  69.93935922  59.9567999   19.97668035
  99.96321599  69.92534609  19.97492663 109.90625744 109.86932189
   9.98082893  59.94584876 109.95666738  49.93522906  49.96108517
  39.95757752  59.92824182  19.96892309  39.93184331  29.9850683
   9.97990724  49.96447191 129.93627248  59.97197791  29.95514468
  49.94142806  39.96660248  69.97662331  49.96015457 129.94516135
   9.98778339  59.98361595   9.98084002  69.95190253  29.96579576
  59.94405865   9.98008023 119.96219598  39.97743509  39.97722785
  29.96670902  49.96501721 189.90363361  29.98123078  29.97382756
  69.96685397 169.96734785  49.96512147  39.94663795  79.96217062
  69.96702316  29.97740689  49.94951114 109.92338844  79.97417553
 209.89863569  49.98533106 179.86182594   9.98212611  39.97312714
  59.96279693  69.9212616   19.97841605  79.97966665  79.95635108
 139.92901809  99.96335808  29.99374055  99.95981149  89.95855188
  59.94024931  29.96275512  39.96052759   0.          19.97368132]"
"[ 39.97597021  49.95818666  19.97356473  59.95679877   9.98521965
  49.97137186  49.98824933  39.99073276  19.99249788  19.97476709
  19.98224432  39.98271011  59.9769803  119.91081444  49.97427468
  19.96561584  79.9633912   69.97018727 249.8761307   49.96274936
  59.95171106 189.95170351  19.99509463  99.92521451  49.9447995
  29.97823918  39.95866359  49.97543577  29.98842916   9.98965544
  39.94245125  19.97243054  89.92871091  39.96274398  49.94368609
   9.98039215  79.96642106 159.93430405  39.96958407  49.94538172
  29.97408326  29.96213014  69.970596    29.97864828  29.96203241
  59.95516517  29.98739147  39.94035984 119.91768484  49.97330251
 139.97524276   9.98136008  79.96477113  29.98812622  29.98125255
  39.96941989   9.98119306  39.94709588  19.9798843   79.95395054
  79.91842429  59.97161939  19.96609755  79.95514923  29.96870152
  29.97324281  49.95027136  29.97137137  89.95572339  39.96996349
  69.98078929 149.87246965  69.96127704   0.          89.93918312
 119.95543995  59.95898242  19.98690602   9.9895421   59.92635669
  39.96783436  39.97960452 119.95481225  29.97370911  59.96979003
  69.89577592  59.96622213  19.96847256  69.97833544 159.90198136
  29.96520018  69.94678874  39.972498    49.97325986  19.96708759
  49.98884565  29.98247027  29.97898652  29.96505144  19.97271426]"
"[ 79.95604138  19.98502437  49.96303674  49.91761764  99.95714439
  39.96770571 139.88848646  69.94906973  39.96897922   0.
  29.98303786   9.9915218  119.91754705  59.97368555  19.97144937
  39.97728131  49.97234304  59.97385358   9.98038797  39.98242975
  39.98305628  49.98381612  29.97438504  39.97691186  59.97508557
  49.96183729  69.9586964    0.          89.95583435  19.97740536
   9.98174358  49.9793277   19.97238718  49.97805869  29.95457346
 139.93213257  99.97711811  69.93223682  19.96501868  49.96772428
  39.9787303   19.9735558   89.97996426 119.94604841  59.98079997
  59.89691124  39.96412408   9.9913474   59.97542388  29.97199562
  69.95414643  79.93506814  19.9697993   39.97910345  89.92984912
   9.98436913  69.98436999  99.9634132   39.97507773  49.98504585
  19.97209613  39.97004601 149.8920915   29.95742355  49.93819244
  59.97651272  59.91923014  39.98847152  69.97185061  49.97569186
  79.96481593 189.88034216  19.96900499  39.95813084 139.88257964
  49.96294805  59.96336766  69.95582242 139.91141143  29.9783934
  29.9750685   29.96606381  89.90167756  69.95888187  49.95409641
  69.97396139  19.98219236  29.97630888 129.95613199 109.97635151
  79.93004277  89.90974445  29.97759011  29.97211548 209.92232606
 109.95963578  69.9809073    0.           0.          39.97086118]"
"[ 49.98417461  59.96638384  69.97414433  49.97524977   9.99155301
  29.98173862  29.96723402  69.96767882  39.97572224   9.98835594
  29.95204559  19.97009799  29.95862204  29.97186402  39.95140665
  89.96836876  79.94136407  29.97239472  49.98008326  49.9683522
  39.98233433  59.97479663  29.96505886  69.94070945   0.
  79.89834359  79.94432454  89.92043778  39.98489981  59.94894438
   9.98578031  89.90866136  79.93089629  39.9830874   19.98421833
  59.98224573  39.94868885  29.97400571   9.98748176  19.99198528
  89.95126543  49.97964298  59.97876588  49.95051355  79.96498079
  49.95194379   9.98278188  19.9750006  139.88624494  39.97901908
  69.97522351  19.96549374  39.97696882 169.93115435  89.91616605
  39.98258332  49.96968502  39.96522449  69.97498255  49.98622786
  29.982034    69.93893166  49.98084654  39.96221077  79.97583084
  19.9741328   29.97779736  19.98579474  49.98143821  29.94552569
  79.95221046  29.97089482  29.96091425  29.98663229  19.98925833
  69.93933328  69.9660941   49.98157469 109.96004493  59.98430328
  19.97092516  19.9858022   29.98374562  69.94937586  69.9582021
  49.96438161  39.98133045  29.98738493   9.98205798  29.97754846
 129.86476732  29.98151506  49.96851756  29.95042101  49.97356035
 129.94738967  19.98169755  69.97532845  19.96582695  29.95274206]"
"[ 89.90456407  79.95999494  69.94154549  19.98805125  49.95654435
  49.98064747  89.96446656 179.8787237  169.95041524  49.94631879
  79.95343074  39.98030045  49.98762664   9.98733201  29.98126099
  19.97666524  39.98438759   0.          39.9701643   99.93750611
  39.97711118  29.98930132  39.9828444   99.97869288  29.96890215
  19.96899008 139.9296651   79.95255861 249.82222549  79.95062929
  19.97434792  29.96480897  29.98936293   9.9823655    0.
  29.96865239  19.97624742  39.9869731    9.98105877  19.98076992
  19.98806368  79.96978058  69.97245087 109.95856799  59.95297434
  89.95010707  49.96325616  49.97616585   9.98160885  39.97893559
  59.96955485  29.98380735  39.97969122  79.92365972  29.96509187
  29.96985283  39.96941231   9.98388595  19.97528237 129.9555101
  39.99064982  29.98268033  19.97356945  19.97066798  69.97805598
  19.97794983  69.97596118  89.96510517  29.96844621  19.9673787
  49.97529758  69.95244965  59.93577853  29.97534198  39.94035815
  39.94237357  49.96050443  19.98079174  69.93334682  29.98511838
   0.          19.96874556  69.9604135   89.93810512 229.83147725
  79.94046385  49.97459813  69.9297563    0.          39.9775151
  39.96256232  29.9879696   59.96667356  39.95603802  19.97046428
  69.96597039  19.97757909  49.97269784  59.97429566  29.95654527]"
"[ 19.977483    49.97017045 169.97331896  69.97166704  79.94105597
 149.90021686  59.97201231  29.97619903  19.9869083   39.97231311
   9.98278504  19.97491287  59.95687719  99.9456584   89.93216775
  59.97181298  29.97872709  29.96375624  29.98935765 129.95021362
  29.96499793   9.97952007  49.97534828 189.87458361  29.95619859
  49.97256228   0.           9.98007241  49.9505621   49.97055122
  59.9283095   29.9749457   39.98197588   9.98648223  49.96539686
  49.97518808  39.94567816  29.96692348  49.97673959  69.93358702
  79.96162831  69.9741878   89.95124353  39.97025055 139.82531483
  39.98086352  99.97107472  39.97546944  19.98770286 119.96224753
  79.94463991  49.9753967    9.98696051  59.93547857  69.91982502
 149.8816246   29.97802244  29.96718227  49.97018912  29.97332668
   9.98181471  39.97885689  89.97429762   9.98739319  59.96936401
  49.9700522   49.98022195  29.99016756  19.98289549  19.97622763
  89.94627626  29.97878293 139.87201892  99.96464189  19.98794634
  29.96587023 209.87069032  19.97129806 199.8612385   19.97637588
  79.97163659 109.9409253    9.98254218  19.9748389   99.93546893
  29.98904711  69.95931359  29.96958881  49.97163409  89.94204619
 109.96919634  29.97495028  39.98164039  89.9457951   29.98288631
  19.97268203  49.96378187  89.97889548  39.95562192  29.96978424]"
